Min,Max,Avg,Std,Generation
-1.2906859975677889e+47,3.850159214782098e+41,-2.813620362509785e+44,5.776990567914388e+45,1
-3.841893674874369e+45,9.776116352841142e+41,-9.012829184744346e+42,1.7286695370704128e+44,2
-2.0779496838840253e+39,1.7791294654638122e+38,-7.752503221098829e+36,1.1405135684486483e+38,3
-5.896862816039912e+46,4.034622714719986e+43,-1.29216059716838e+44,2.645818298235164e+45,4
-5.438853610967076e+43,6.5285393980778304e+38,-1.110264153937869e+41,2.4301886650318686e+42,5
-2.41180372133829e+45,3.492255713639323e+43,-8.529742857355457e+42,1.3284920328781891e+44,6
-1.4601615745306436e+46,1.144077097100451e+40,-3.0307043309387445e+43,6.527594136329615e+44,7
-8.166425916748058e+45,2.266006082566992e+43,-2.2128305264887877e+43,3.779074707738027e+44,8
-2.4203565648925706e+47,3.2151037077751776e+38,-5.222862787591563e+44,1.0841599348942675e+46,9
-4.290033902304331e+46,1.1978848612676184e+41,-8.784425639531768e+43,1.9168121429431633e+45,10
-1.908442113325783e+44,9.551602431498367e+37,-4.5626374442168956e+41,8.614775927459874e+42,11
-2.3342245748737372e+45,2.069598533250922e+44,-5.12848140225077e+42,1.0535144112803206e+44,12
-5.005286040189084e+46,3.0075635132830666e+42,-1.0047470281193734e+44,2.2361837634825803e+45,13
-1.5571424071318163e+43,1.1365862050028346e+44,1.9643607509803784e+41,5.126702290060318e+42,14
-5.8210630208043356e+44,2.6672368661691157e+39,-1.1666125360565205e+42,2.600648616488459e+43,15
-2.9185668410239994e+45,1.8307364195744526e+36,-5.970712134366372e+42,1.3040469037668033e+44,16
-4.523007750678396e+45,6.269009935045836e+38,-9.275422545027034e+42,2.0212211884044604e+44,17
-8.467800251239449e+45,8.89213580653599e+42,-2.0180528636253673e+43,3.83609147405489e+44,18
-4.4910090305350485e+45,9.689366903976102e+38,-1.0943300890470651e+43,2.0290961029988565e+44,19
-2.3863407270690484e+45,2.0752004555433813e+39,-8.0315597246087e+42,1.2883995553578615e+44,20
-3.170577761195119e+45,9.381902954443424e+38,-6.42343975817562e+42,1.4165841101966554e+44,21
-4.857624538074146e+43,1.8709668202759778e+39,-1.1666858278202879e+41,2.2124657421217778e+42,22
-2.451891040873295e+47,1.3594132464075088e+42,-4.94805991419893e+44,1.0954257726592197e+46,23
-2.1396171397642733e+46,4.630115068172497e+43,-4.302846416327526e+43,9.55925338088104e+44,24
-3.2056666867785485e+45,1.1415404097618528e+40,-1.3106369200882964e+43,1.6899094540873734e+44,25
-3.520730738661194e+45,4.530795639005358e+41,-7.050180183458209e+42,1.5729407185058164e+44,26
-4.363448016830467e+45,2.8540924932694836e+43,-1.1828417527734667e+43,2.071215225428177e+44,27
-8.319575276630346e+46,2.6727804458772142e+39,-1.7299031102337003e+44,3.719121439770692e+45,28
-3.0699949208043206e+46,1.212314409306049e+35,-6.140455937960453e+43,1.3715696308443655e+45,29
-1.3450127688229109e+47,2.610866119287346e+42,-4.192800784513222e+44,6.877206661925929e+45,30
-9.377193706098595e+44,1.6998641912016995e+34,-1.877155158746845e+42,4.1894056747169606e+43,31
-3.3882251019928853e+41,2.7716564233101606e+43,5.416744490330099e+40,1.238500826606149e+42,32
-4.226536865125878e+46,9.432705453320351e+38,-8.461497478330346e+43,1.888270280986644e+45,33
-6.190298766583715e+44,1.8971477683749652e+44,-1.2740810265617296e+42,3.001908936916516e+43,34
-1.0042212997938927e+44,7.64786199577471e+40,-2.43534215466922e+41,4.546720536580762e+42,35
-1.0069773515325713e+45,6.210424535701676e+42,-2.0089686720305434e+42,4.498994391893432e+43,36
-8.544470887118091e+45,2.9285380582402934e+41,-3.1356923269945053e+43,4.676877321944102e+44,37
-1.1716481028822265e+46,2.8834496364719222e+41,-3.0961151253152363e+43,5.3596669348261795e+44,38
-7.246595850901853e+44,8.837836310145847e+41,-1.480159184163151e+42,3.2380085120232206e+43,39
-4.297591898620216e+46,2.6839711331617253e+44,-1.6098477516185303e+44,2.552933853965429e+45,40
-1.2565232877994914e+45,1.5332207304942908e+39,-2.5135907737421275e+42,5.613718506584523e+43,41
-7.384693411534601e+45,4.757715319361199e+43,-1.8727857470919043e+43,3.418626042777841e+44,42
-1.7789837228161003e+47,1.1790883113132346e+40,-3.636607881331689e+44,7.949199113469776e+45,43
-1.4740858890969183e+44,1.5595917467850754e+41,-3.9221718225014435e+41,6.759586914563321e+42,44
-3.0696945793960664e+44,2.836828115450829e+41,-6.136325809351107e+41,1.3714376836778963e+43,45
-2.1380819755950788e+44,2.8665155743037733e+43,-4.881858115722431e+41,9.987853388675921e+42,46
-5.684796485467968e+44,5.531112952670467e+42,-1.3387901883311948e+42,2.570139623339979e+43,47
-2.616887147204126e+43,3.450079630769787e+39,-9.074768616113789e+40,1.3661655182051641e+42,48
-1.0194057569946407e+47,1.0473169158135606e+38,-2.7184255065590907e+44,4.7972795892788775e+45,49
-7.248835606317628e+42,4.192015691614044e+41,-2.1413625862786015e+40,3.4689884808284814e+41,50
-1.2375233918343689e+47,1.081239358003286e+42,-2.5068415503275986e+44,5.52914409729218e+45,51
-3.3013485893495387e+43,2.549010090465027e+38,-7.266075699514895e+40,1.4813825631132786e+42,52
-2.5240345848334545e+46,9.358258798872618e+41,-5.124182719782545e+43,1.127746020850449e+45,53
-9.54268725664591e+46,6.059154098631395e+40,-2.8582693551650306e+44,4.581175321008644e+45,54
-2.89955318840092e+46,2.676837020760833e+41,-6.091553523962243e+43,1.2965496997268903e+45,55
-4.338345152610595e+45,7.482047613082172e+42,-8.992474366165257e+42,1.938889157068957e+44,56
-1.0171137698423603e+46,5.303066861832393e+36,-2.0342283840288339e+43,4.544120108984466e+44,57
-8.257361196826527e+43,1.3888566574420852e+41,-2.560024391735594e+41,3.921811031804609e+42,58
-1.0556529453096073e+43,1.2053491842737588e+41,-2.0989219033958776e+40,4.716697272509681e+41,59
-6.544305474730648e+44,1.13745759394197e+41,-2.502838058149973e+42,3.9201336052435834e+43,60
-3.224823812802649e+42,9.359331420623748e+42,6.765431293497331e+39,4.5510089237582995e+41,61
-3.555122532550244e+45,6.169720443575532e+36,-7.16137735745242e+42,1.5883264112585404e+44,62
-4.837755911164778e+45,2.802906505237499e+42,-1.0906178448159402e+43,2.1782455634315673e+44,63
-1.245973336274871e+46,2.3520187430510827e+41,-2.4955758299243434e+43,5.566575772687776e+44,64
-1.0932724910211413e+47,7.55489152672379e+40,-2.1883591512856003e+44,4.8843650287979896e+45,65
-1.033908267016035e+45,1.256352954539677e+43,-2.045649355586036e+42,4.619595038138072e+43,66
-1.031168184123086e+44,9.385473985710312e+39,-3.1812628902988955e+41,4.963131774921594e+42,67
-1.2195986035082716e+45,5.077657602024808e+41,-2.4683475246124943e+42,5.448840006363669e+43,68
-1.1512272511412467e+46,9.07214750255819e+40,-2.3024662686961534e+43,5.1432937084645575e+44,69
-7.812337197278934e+42,1.6884236262003082e+41,-1.626071179421846e+40,3.493779550722805e+41,70
-3.5481002433068753e+43,5.332175087678247e+41,-1.34817063264286e+41,2.0858265868053528e+42,71
-3.4494579110980746e+46,5.590654995574902e+41,-7.673671994774602e+43,1.5504388066110745e+45,72
-3.6331681143092906e+45,2.5146745526206497e+41,-1.2070770172837447e+43,1.7752490238522873e+44,73
-2.7627573812354603e+46,3.9523635021795894e+42,-5.525094219767755e+43,1.234306703453417e+45,74
-6.89238982710873e+45,3.9564458106705704e+43,-1.718743608319439e+43,3.1548849856221647e+44,75
-1.883708835959973e+45,5.694734260366289e+42,-6.256183009878058e+42,1.0094977778107225e+44,76
-5.866974062132008e+46,2.8219326096865654e+42,-1.4528641207663523e+44,2.657481676024341e+45,77
-3.693153435365168e+43,8.462019762255663e+42,-8.87930415477835e+40,1.7450710745220814e+42,78
-1.681999595883709e+42,7.86686612879741e+41,-3.033953171753928e+39,8.749336664411573e+40,79
-2.6961963809370792e+45,2.9175155394726452e+41,-5.863159080301945e+42,1.2088933434768314e+44,80
-1.4218325067943105e+46,3.687342737486034e+35,-3.882877475807334e+43,6.7447468542224446e+44,81
-2.65828915901081e+46,3.912498809100389e+39,-6.516395080678285e+43,1.2044762630281436e+45,82
-1.3803584708518058e+46,3.672748120563481e+40,-4.0673511862327496e+43,6.812881043794037e+44,83
-1.0447517433083435e+45,9.144847184205023e+35,-2.0895724740498864e+42,4.667596918391109e+43,84
-2.2460424717376397e+45,3.774984420298474e+41,-4.9961237670676405e+42,1.008724587626064e+44,85
-9.977018204839805e+44,1.0925903526691862e+38,-3.299475902287901e+42,5.31808037772975e+43,86
-1.724578656666262e+47,1.3943914165611928e+35,-3.571577772414511e+44,7.706103444647983e+45,87
-4.510864219223845e+41,2.121407203241949e+44,4.229897813911922e+41,9.477812088952433e+42,88
-1.741968053153095e+42,4.0119310511288525e+42,4.482734660666456e+38,2.130145183178466e+41,89
-3.0458157391603913e+43,8.556888618248081e+35,-8.393168095598296e+40,1.4499054884618812e+42,90
-4.1744047305103037e+46,1.4285294925433163e+44,-8.4325082207713135e+43,1.8651086785557515e+45,91
-1.5079066208260847e+46,4.570182139109367e+39,-3.0159100661103966e+43,6.736816045707514e+44,92
-1.4667888602278259e+47,9.731445910699533e+39,-2.9519484840812243e+44,6.553112358396618e+45,93
-5.514721719127098e+45,1.1697655284962664e+44,-1.079832321675256e+43,2.464448754165974e+44,94
-1.7853258365111167e+44,7.247911472739874e+39,-3.5924772211308715e+41,7.976283890918619e+42,95
-1.0893743548057932e+44,5.170515406986892e+42,-2.2709809572159694e+41,4.888694742065301e+42,96
-3.344154562300198e+45,2.9285320370430297e+42,-6.682990087008655e+42,1.4940580435237244e+44,97
-4.089577176763448e+46,7.222623109497365e+42,-8.221185993459894e+43,1.8270917352183677e+45,98
-2.4193898213704077e+44,3.980450152232054e+41,-6.874036133047111e+41,1.127415171615545e+43,99
-1.0530194513932275e+44,1.1947141727777812e+37,-2.1657757813507838e+41,4.7061497260986686e+42,100
-7.430919053850467e+44,2.1239236282198725e+38,-1.5168891397838296e+42,3.320454107472154e+43,101
-4.861430784543447e+45,9.915295221600505e+43,-1.2132956482801142e+43,2.2400959139836095e+44,102
-3.0169508831052433e+46,6.2424813595355926e+41,-6.033769208582236e+43,1.3478716147754775e+45,103
-5.259921866419014e+44,4.162231709643563e+38,-1.0529681364861952e+42,2.3499511754370866e+43,104
-9.178505879540434e+44,1.9569653040813587e+41,-2.8279202756602855e+42,4.622480601955846e+43,105
-1.8165871288209433e+44,9.025139745343436e+41,-3.617276027421726e+41,8.116068925506806e+42,106
-3.247735698045845e+44,3.279296459667878e+41,-9.763777795669194e+41,1.5298408870986303e+43,107
-1.3803632177838516e+46,5.82823216371252e+42,-3.5258623177616987e+43,6.39663108325352e+44,108
-2.347085910835761e+44,1.6782569647749903e+35,-5.8956097711707645e+41,1.0790461034167182e+43,109
-8.648660721152324e+46,7.159317020365294e+42,-1.7296140291469073e+44,3.863929465077082e+45,110
-8.674883697815108e+45,4.9261960151455486e+36,-1.8864284501381082e+43,3.883400598318505e+44,111
-1.517269544003341e+45,5.411613422035216e+39,-3.051409646158687e+42,6.778659968156265e+43,112
-1.0010489712109535e+43,1.8605230417854315e+43,1.6931815380462727e+40,9.447014330188907e+41,113
-7.074648226104583e+46,1.6088511786206672e+38,-1.41603576888714e+44,3.160709421800996e+45,114
-8.77241642074368e+46,7.754603945167676e+43,-1.756561294087123e+44,3.91921935914155e+45,115
-3.186382961040368e+45,1.068573702474072e+39,-6.734350231983424e+42,1.4256959037061891e+44,116
-2.126637315455166e+45,1.4019195031165156e+42,-4.350601095754759e+42,9.502206344613704e+43,117
-1.2056930508554003e+45,8.62184053071566e+38,-2.4120254856464046e+42,5.386625849007417e+43,118
-1.8116204450970666e+43,4.3932284088549255e+42,-4.628449393793221e+40,8.892764982140325e+41,119
-2.196349663050056e+47,9.485954670743703e+39,-6.071505894473908e+44,1.0497260319382823e+46,120
-4.2625046250020497e+43,2.751856205975591e+37,-8.541860204825104e+40,1.9043373793008134e+42,121
-2.549956735156008e+46,1.2448164193561332e+40,-5.142019714046909e+43,1.139234893275912e+45,122
-1.4856138300967676e+47,5.99202952971995e+37,-2.9739289472676928e+44,6.637210246718921e+45,123
-1.0647719040227456e+47,1.1777914521739345e+42,-3.4088956839743373e+44,5.5367432714804955e+45,124
-1.1484255849132174e+44,9.29369535049729e+39,-2.37725212325841e+41,5.1323907947790055e+42,125
-7.070699268669259e+46,3.64366224346216e+43,-2.4553952655718052e+44,3.717060459405192e+45,126
-5.4711915382773804e+44,1.1062159538085342e+39,-1.6372998712766267e+42,2.7150228374457984e+43,127
-6.515793041244617e+43,8.085878336590002e+42,-1.2723790065987135e+41,2.948105406210971e+42,128
-1.2075456606871637e+45,2.5231749880024593e+36,-4.1061658982739473e+42,6.553795441788171e+43,129
-1.0172410168480285e+46,2.275444515805396e+38,-2.936109522454371e+43,4.961310041649253e+44,130
-1.0374348743071733e+46,1.6283920753440658e+43,-2.0863236401130734e+43,4.634984670462215e+44,131
-4.993148665634213e+45,5.630711465517656e+40,-1.0012718580724082e+43,2.230765446686674e+44,132
-2.1633779141216736e+45,8.603388903242223e+41,-4.5415454529966013e+42,9.675776937714367e+43,133
-6.530995118934638e+45,9.477441562683695e+43,-1.3092635972854678e+43,2.918306363919342e+44,134
-4.12693226190192e+42,5.173253710199846e+36,-2.108796363560931e+40,2.738143067330667e+41,135
-1.106989079109163e+46,9.456974355041883e+43,-2.476846088237165e+43,4.9716859018138145e+44,136
-7.97583568624981e+39,3.566717371115376e+42,7.75816336979678e+39,1.5996304596999524e+41,137
-2.0333642500595846e+45,1.016215148137261e+41,-4.4571501800075145e+42,9.103635057638758e+43,138
-5.037733711400597e+44,3.014797220115516e+33,-1.0183839603227988e+42,2.250705175062815e+43,139
-6.863307054260991e+46,9.46290998819137e+43,-2.2843943857643026e+44,3.610008068058686e+45,140
-3.4666413811080613e+43,1.0056391396335342e+42,-1.2131131014379412e+41,1.9110547528929373e+42,141
-8.053423199824985e+44,1.7140917059907742e+40,-1.6266659617266447e+42,3.5980380882173497e+43,142
-3.954751797371488e+45,3.719678941819648e+43,-8.539866543918503e+42,1.7736612447700398e+44,143
-3.051641787421372e+45,4.376643260919188e+39,-6.10491633031623e+42,1.3633695935445307e+44,144
-1.5289279896230355e+41,1.3112318045119756e+40,-2.969245959206493e+38,6.865757061238995e+39,145
-4.437613070813522e+45,1.4048682231251604e+43,-9.928153933036901e+42,1.9962422906281305e+44,146
-2.0278581949700065e+46,2.104485893320935e+44,-4.37714694085507e+43,9.09487713701091e+44,147
-1.2202362008383053e+43,2.3349982239593305e+41,-2.397065056928866e+40,5.452799717481193e+41,148
-8.245820821862701e+45,4.780203794910094e+37,-2.1239985334921212e+43,3.826765136475789e+44,149
-9.941657356938275e+46,1.6978462171499522e+44,-2.0708829543391744e+44,4.4433127011794956e+45,150
-4.0013295563677996e+46,3.3811045410610138e+44,-8.977318580619364e+43,1.801224454835281e+45,151
-1.0162812292079535e+46,1.3900773387081924e+36,-2.8036633384819154e+43,4.8374278270194494e+44,152
-3.223754826041505e+44,5.798899324109242e+40,-7.572666611625832e+41,1.460133907652645e+43,153
-1.0113292046810403e+46,1.2478219019884142e+41,-2.1413517113473184e+43,4.5247010881277925e+44,154
-4.826338855785876e+44,2.042785139493587e+39,-2.239414758352684e+42,2.7160099001396475e+43,155
-2.118795202110372e+44,2.861884961015368e+37,-4.924715029956961e+41,9.55701851322185e+42,156
-1.810919363233507e+43,1.915126670171146e+42,-3.3462623914991067e+40,8.13855681824639e+41,157
-3.6086020287806633e+43,7.45014429281226e+43,3.095175259624101e+40,3.787784816825835e+42,158
-8.387506392219838e+45,4.836040601703814e+41,-3.1676761022349945e+43,4.695527360153538e+44,159
-1.5849378595765922e+44,1.7029289934949988e+44,-7.160539755554417e+40,1.0491403767905462e+43,160
-1.999629533229446e+45,5.185672726802176e+39,-4.774642937345445e+42,9.084414545375584e+43,161
-3.657225110444482e+44,8.708087481638807e+41,-7.29748716356037e+41,1.633936641472232e+43,162
-5.760943324743914e+45,1.2522385870880271e+41,-1.1806745047040614e+43,2.574429794611009e+44,163
-1.5055992139407107e+43,4.175535579941892e+39,-3.050206332768291e+40,6.72682634772327e+41,164
-9.146844228074663e+43,5.32110863181801e+39,-2.182031102880435e+41,4.1251857060073754e+42,165
-1.7290742894059568e+46,3.321116693815e+40,-3.4583357402352883e+43,7.724917947322123e+44,166
-8.208292752119924e+46,6.643394390123173e+39,-3.1986897201325252e+44,5.045308044532613e+45,167
-2.5256491901048003e+44,4.905469989641254e+39,-7.789755383065716e+41,1.229824909421386e+43,168
-7.607327930196946e+43,4.467415943180791e+40,-2.0813581588769907e+41,3.5077243506238393e+42,169
-2.3086853849263858e+44,2.1516174967006737e+36,-6.3599291005222876e+41,1.100715044636332e+43,170
-9.744129911639107e+45,2.6022841425354143e+40,-2.1443977428656295e+43,4.374077287080703e+44,171
-7.875322271594169e+46,1.5980632055779543e+39,-1.6496599824529877e+44,3.5201220930862234e+45,172
-1.1757363101909162e+45,4.873218793010456e+37,-2.780082843939899e+42,5.312986504743495e+43,173
-2.194147363345157e+44,3.3584880347262835e+35,-4.4201459496407516e+41,9.802696551622542e+42,174
-2.6307884435959e+46,2.1773060737776302e+42,-5.856530450330446e+43,1.1814811802222325e+45,175
-6.525295382851949e+46,3.80433309401688e+42,-1.3089609772926209e+44,2.9152717577066644e+45,176
-1.5623141436611575e+44,3.515245237939903e+44,1.0711692048962693e+41,1.7690005232102316e+43,177
-5.6173289043481875e+44,2.1644615436312466e+44,-9.728588068580753e+41,2.7346256715763667e+43,178
-9.05533970850254e+45,1.121792942538598e+39,-1.8205241918630024e+43,4.045604202208691e+44,179
-1.2780482741453812e+45,4.4407413560709284e+42,-2.5548500182854657e+42,5.709936520239647e+43,180
-4.2379977109174863e+43,8.551980555183836e+41,-1.7037716656103576e+41,2.6580850710475993e+42,181
-4.2997659306605966e+45,3.299033216153844e+42,-1.4273145709791292e+43,2.2257585438526856e+44,182
-6.993000350297349e+46,5.961781844020375e+40,-1.4704986783508038e+44,3.127997138874871e+45,183
-7.439082012347937e+42,1.4060633239006923e+40,-2.418664909271005e+40,3.792251926323152e+41,184
-6.499320053721986e+43,2.053944698019919e+43,-7.301259845450884e+40,3.2945879334981506e+42,185
-6.886836777947814e+45,1.684509826803986e+40,-1.6430901539286473e+43,3.1313246540946384e+44,186
-3.4473586512122213e+46,2.237756543062367e+39,-9.966456750209942e+43,1.613394193809028e+45,187
-4.2936680686524054e+45,3.870416248796482e+41,-1.5749573553223408e+43,2.2257421469040695e+44,188
-5.128248373172539e+45,5.2054242091659524e+41,-1.5814532955597486e+43,2.60332356512623e+44,189
-3.37921341103589e+44,1.6580038008149304e+43,-8.438673339751305e+41,1.5753853162721196e+43,190
-2.8085149005699925e+41,3.673160837764346e+34,-1.0425664459222166e+39,1.5161932697630792e+40,191
-1.1918370409196149e+45,5.609064718196372e+43,-4.1055877633691424e+42,6.354615111076189e+43,192
-2.3371333346351863e+45,1.1379884059421618e+43,-6.44111241473303e+42,1.1005545310735554e+44,193
-7.306317034117178e+46,1.276544909208115e+43,-1.4646943669447166e+44,3.264209995623358e+45,194
-2.019869072327688e+44,2.484648321510627e+40,-6.1727395144386985e+41,1.0155716617177435e+43,195
-3.5431415135063746e+45,1.8999289836192246e+39,-7.299188721742626e+42,1.5835653425448197e+44,196
-1.2769850809751158e+44,6.028730554920877e+41,-3.2533627848158805e+41,5.916931020806816e+42,197
-1.3604862657024368e+45,8.565344754579029e+39,-4.512609355830429e+42,7.270163623514966e+43,198
-1.0922467332470205e+46,7.554656576138791e+37,-4.053593665029207e+43,6.4003713249158345e+44,199
-8.477384934782332e+40,1.5593936433627138e+41,1.394399855301354e+38,7.936798437066113e+39,200
-5.464075427685737e+46,1.02361706668122e+41,-1.1437486905496632e+44,2.4435659846505726e+45,201
-8.236489436095022e+44,3.0198818318721836e+44,-1.0474485774983515e+42,3.9222579533358836e+43,202
-4.2891192766617983e+46,1.2506652588712069e+42,-9.617567980430145e+43,1.9295669367468745e+45,203
-2.337594363881702e+44,1.8292890524874836e+43,-5.3606968906974535e+41,1.059181658569085e+43,204
-2.95095611521003e+45,3.9951926727006574e+40,-1.736826439605296e+43,2.0042828252693018e+44,205
-8.720885824923974e+44,1.753601208325335e+38,-1.8515520591582017e+42,3.9019455770571425e+43,206
-6.533662669022485e+46,2.1816241312994993e+37,-1.3067817336596744e+44,2.919019150134831e+45,207
-1.8746377758497753e+45,5.140623766312829e+36,-4.3131829134645814e+42,8.46694993635993e+43,208
-1.6503680737089178e+46,1.712467598325216e+40,-3.318481725804524e+43,7.373282152883464e+44,209
-4.6605691452173235e+44,5.677417536417987e+40,-1.3526445870886499e+42,2.2517809815229286e+43,210
-2.51814630691399e+47,2.9582528069725895e+41,-5.072592720209509e+44,1.125035533019714e+46,211
-3.509703464839516e+45,3.9846577720459324e+38,-7.338693811722625e+42,1.5694826732595903e+44,212
-1.6174584053756498e+46,5.976962236839834e+43,-3.2782099502313193e+43,7.226547325023535e+44,213
-1.5079362957841006e+43,1.8910292407716182e+40,-5.468456555324087e+40,8.677357576641491e+41,214
-4.949067327925273e+45,7.122237358475896e+39,-1.156821519704473e+43,2.2415900547467316e+44,215
-3.189869369877878e+46,3.02515754791439e+42,-1.192040576487672e+44,1.76550322836285e+45,216
-1.63424804569994e+43,1.8839744693868726e+44,3.4040092100749364e+41,8.450656135221664e+42,217
-8.918891042797165e+46,1.9986224862628726e+42,-1.7864242818591013e+44,3.98464862749209e+45,218
-1.455833676334792e+44,5.460401631512353e+40,-3.681574758519538e+41,6.618433572613825e+42,219
-2.1054775207025505e+47,9.338331968534687e+42,-4.210834223459919e+44,9.406561579280783e+45,220
-8.411768900357209e+43,9.406290849195935e+39,-2.885034555839212e+41,4.373843886654397e+42,221
-4.611860036768854e+45,1.9710838365155375e+37,-1.3027099745419406e+43,2.2270033507767796e+44,222
-2.6609754237352587e+42,8.220407673205983e+39,-6.783139053426139e+39,1.2203372030514113e+41,223
-1.9226307099795957e+47,2.6561854905272666e+42,-3.845579518038453e+44,8.589661956681547e+45,224
-1.6208614306885657e+45,2.2162153737125352e+39,-3.2980511025666e+42,7.242281696018147e+43,225
-2.4298784901939197e+44,2.1761481770015596e+40,-6.067443324749602e+41,1.1073494253022313e+43,226
-2.4271359800776837e+46,5.361770150393881e+43,-4.843834888168886e+43,1.0843695381506475e+45,227
-3.8084396370577775e+42,1.1743992090751277e+43,2.4466266596086816e+40,6.0128090711795754e+41,228
-2.939860763022502e+45,3.230413137882174e+43,-6.062971090721486e+42,1.3144563123445032e+44,229
-7.164341407935902e+46,7.414264189443461e+40,-1.4329076066011523e+44,3.200785111021582e+45,230
-1.5994597353799719e+46,7.736560341908417e+40,-3.3410652816660253e+43,7.1510071291724e+44,231
-1.0532730983604795e+47,2.6475264315752747e+40,-2.106558625892723e+44,4.705667700018462e+45,232
-2.104225658032842e+44,4.865941069573797e+39,-4.430371517126379e+41,9.41299962994611e+42,233
-1.3482029993161757e+45,3.5687152469056563e+43,-2.691562026746715e+42,6.027286295444009e+43,234
-6.788388297017949e+43,8.539600908800883e+42,-1.179767221104782e+41,3.05755644075371e+42,235
-1.4881760838663271e+47,2.570039867591542e+44,-3.401289439145117e+44,6.693954649721816e+45,236
-7.960540359271357e+44,1.8159996877697816e+43,-1.6468586620216076e+42,3.5600786610036643e+43,237
-6.018958764438356e+45,8.110884885978151e+43,-1.3776769953137226e+43,2.7240267296051468e+44,238
-3.991228745517362e+44,1.0741879804618854e+41,-9.73645500448876e+41,1.8228271604759367e+43,239
-1.811827717471055e+47,1.1941914202380659e+38,-3.6967616193237595e+44,8.095340151044433e+45,240
-5.4441224458313575e+45,9.078348289351407e+42,-1.2229816490567403e+43,2.4502798637098947e+44,241
-5.0496539423419207e+45,9.620451028990198e+41,-1.0134171672876303e+43,2.2560123551689654e+44,242
-1.1202810525239887e+47,2.0332288831148886e+38,-2.828948143089671e+44,5.071442681036147e+45,243
-1.6813540786306432e+47,2.925449865118667e+38,-3.3675027193858466e+44,7.511704805922492e+45,244
-1.1669734887109239e+45,2.8741297213373556e+42,-2.5392331084262614e+42,5.233353890146528e+43,245
-3.170382680493237e+45,2.9309099803827157e+43,-8.299124706559831e+42,1.482995799896569e+44,246
-6.545764749639845e+44,1.551494981157766e+44,-1.0040049176979942e+42,3.0068001645434926e+43,247
-1.2733440124995658e+47,2.1823271501859396e+42,-2.5521950306715694e+44,5.6888549516969616e+45,248
-2.207252261382224e+43,3.711086432700489e+41,-4.489080081343873e+40,9.866621640775417e+41,249
-9.410401581633218e+42,7.570566572848748e+40,-1.866971305391138e+40,4.204452644367392e+41,250
